scope,dimension,group,cases,share_of_scope,mean_edit_distance,mean_normalized_edit_distance,mean_compact_query_length,hit_at_1,hit_at_20,top_1_failures,top_20_failures,top_20_failure_rate,share_of_scope_top_20_failures
inclusive_observations,overall,all,595,1.0,2.959664,0.424961,7.157983,0.50252101,0.73781513,296,156,0.26218487,1.0
inclusive_observations,analysis_cohort,extreme_distance_prediction,121,0.20336134,6.157025,0.937275,6.710744,0.0,0.08264463,121,111,0.91735537,0.71153846
inclusive_observations,analysis_cohort,high_distance_prediction,96,0.16134454,3.71875,0.490923,7.427083,0.125,0.75,84,24,0.25,0.15384615
inclusive_observations,analysis_cohort,normalized_exact_match,6,0.01008403,0.0,0.0,7.333333,1.0,1.0,0,0,0.0,0.0
inclusive_observations,analysis_cohort,real_drug_name_collision,17,0.02857143,4.647059,0.688282,8.058824,0.0,0.11764706,17,15,0.88235294,0.09615385
inclusive_observations,analysis_cohort,standard_ocr_error,345,0.57983193,1.643478,0.227834,7.246377,0.7942029,0.9826087,71,6,0.0173913,0.03846154
inclusive_observations,analysis_cohort,visible_name_fragment,10,0.01680672,1.3,0.200952,5.3,0.7,1.0,3,0,0.0,0.0
inclusive_observations,mistake_type,multi_edit_ocr_error,172,0.28907563,5.616279,0.80793,7.273256,0.02906977,0.26162791,167,127,0.73837209,0.81410256
inclusive_observations,mistake_type,real_drug_name_collision,17,0.02857143,4.647059,0.688282,8.058824,0.0,0.11764706,17,15,0.88235294,0.09615385
inclusive_observations,mistake_type,single_edit_ocr_error,172,0.28907563,1.0,0.154743,6.97093,0.90116279,0.98837209,17,2,0.01162791,0.01282051
inclusive_observations,mistake_type,two_or_three_edit_ocr_error,217,0.36470588,2.423963,0.336115,7.24424,0.58064516,0.94470046,91,12,0.05529954,0.07692308
inclusive_observations,mistake_type,visible_prefix_or_suffix_fragment,17,0.02857143,1.058824,0.154972,5.882353,0.76470588,1.0,4,0,0.0,0.0
inclusive_observations,distance_band,0_exact_after_normalization,6,0.01008403,0.0,0.0,7.333333,1.0,1.0,0,0,0.0,0.0
inclusive_observations,distance_band,1_single_edit,179,0.30084034,1.0,0.15513,6.910615,0.90502793,0.98882682,17,2,0.01117318,0.01282051
inclusive_observations,distance_band,2_3_edits,223,0.37478992,2.412556,0.335499,7.183857,0.56502242,0.93721973,97,14,0.06278027,0.08974359
inclusive_observations,distance_band,4_5_edits,107,0.17983193,4.46729,0.618191,7.261682,0.04672897,0.41121495,102,63,0.58878505,0.40384615
inclusive_observations,distance_band,6_plus_edits,80,0.13445378,7.075,1.051513,7.4875,0.0,0.0375,80,77,0.9625,0.49358974
inclusive_observations,difficulty,EASY,166,0.2789916,1.0,0.1477,7.150602,0.90963855,0.98795181,15,2,0.01204819,0.01282051
inclusive_observations,difficulty,EXACT,6,0.01008403,0.0,0.0,7.333333,1.0,1.0,0,0,0.0,0.0
inclusive_observations,difficulty,EXTREME_REVIEW,129,0.21680672,6.155039,0.937012,6.899225,0.0,0.07751938,129,119,0.92248062,0.76282051
inclusive_observations,difficulty,HARD,102,0.17142857,3.735294,0.493557,7.421569,0.11764706,0.71568627,90,29,0.28431373,0.18589744
inclusive_observations,difficulty,MEDIUM,192,0.32268908,2.1875,0.297481,7.192708,0.67708333,0.96875,62,6,0.03125,0.03846154
inclusive_observations,danger,CAUTION,236,0.39663866,4.758475,0.700235,6.775424,0.11864407,0.42372881,208,136,0.57627119,0.87179487
inclusive_observations,danger,DANGEROUS,17,0.02857143,4.647059,0.688282,8.058824,0.0,0.11764706,17,15,0.88235294,0.09615385
inclusive_observations,danger,SAFE,342,0.57478992,1.634503,0.221917,7.377193,0.79239766,0.98538012,71,5,0.01461988,0.03205128
inclusive_observations,operation_profile,extra_characters_only,36,0.0605042,1.194444,0.205159,8.5,0.91666667,0.91666667,3,3,0.08333333,0.01923077
inclusive_observations,operation_profile,missing_characters_only,36,0.0605042,1.472222,0.216942,5.416667,0.75,0.94444444,9,2,0.05555556,0.01282051
inclusive_observations,operation_profile,mixed_operations,279,0.46890756,4.37276,0.620507,7.283154,0.23655914,0.52688172,213,132,0.47311828,0.84615385
inclusive_observations,operation_profile,substitutions_only,244,0.41008403,1.82377,0.264487,7.07377,0.70901639,0.92213115,71,19,0.07786885,0.12179487
inclusive_observations,source_addition_count,0,404,0.6789916,2.59901,0.395516,7.809406,0.5990099,0.81435644,162,75,0.18564356,0.48076923
inclusive_observations,source_addition_count,1,107,0.17983193,2.794393,0.371822,6.523364,0.5046729,0.78504673,53,23,0.21495327,0.1474359
inclusive_observations,source_addition_count,2,45,0.07563025,3.711111,0.512275,5.4,0.06666667,0.51111111,42,22,0.48888889,0.14102564
inclusive_observations,source_addition_count,3_plus,39,0.06554622,6.282051,0.775031,4.179487,0.0,0.07692308,39,36,0.92307692,0.23076923
inclusive_observations,source_deletion_count,0,424,0.71260504,2.615566,0.357731,6.46934,0.53301887,0.77358491,198,96,0.22641509,0.61538462
inclusive_observations,source_deletion_count,1,91,0.15294118,2.615385,0.34949,8.318681,0.57142857,0.85714286,39,13,0.14285714,0.08333333
inclusive_observations,source_deletion_count,2,36,0.0605042,3.472222,0.4986,9.083333,0.52777778,0.72222222,17,10,0.27777778,0.06410256
inclusive_observations,source_deletion_count,3_plus,44,0.07394958,6.568182,1.16866,9.818182,0.04545455,0.15909091,42,37,0.84090909,0.23717949
inclusive_observations,source_replacement_count,0,74,0.12436975,1.351351,0.213068,6.959459,0.83783784,0.93243243,12,5,0.06756757,0.03205128
