category,top_wrong_base,count
strength_unit_noise_catalog,C PLUS 30 TAB,2118
decimal_slash_strength_noise_catalog,DEDORE 200I PER,1928
decimal_slash_strength_noise_catalog,L C PLUS ORAL DROPS 10 ML,1864
symbol_synonym_catalog,L C PLUS ORAL DROPS 10 ML,1533
strength_unit_noise_catalog,L C PLUS ORAL DROPS 10 ML,1114
symbol_synonym_catalog,DEDORE 200I PER,764
status_marker_noise_catalog,NUTRA VISION SOFTGELS ILLEGAL IMPORT,638
symbol_synonym_catalog,C PLUS 30 TAB,597
status_marker_noise_catalog,SPASMOCANULASE D BITAB CANCELLED,518
symbol_synonym_catalog,PER LAVY,439
ingredient_name_query_catalog,FOHALI FOLIC ACID VITAMIN B12,288
strength_unit_noise_catalog,DAILY V OMEGA ESSENTIAL,261
status_marker_noise_catalog,ADOL COLD CAPLETS N A,240
symbol_synonym_catalog,BUILDA D PER,213
ingredient_name_query_catalog,L C PLUS ORAL DROPS 10 ML,193
symbol_synonym_catalog,LORATIN D REPETABS N A,185
symbol_synonym_catalog,AGRIPPAL S1 VACCINE N A,184
decimal_slash_strength_noise_catalog,C PLUS 30 TAB,183
decimal_slash_strength_noise_catalog,PER LAVY,179
ingredient_name_query_catalog,MOUNJELLY CALCIUM VITAMIN D3,174
partial_prefix_ambiguity_catalog,CAL D,172
abbreviation_expansion_catalog,C PLUS 30 TAB,165
truncation_collision_expanded_catalog,PRO,162
partial_prefix_ambiguity_catalog,CARE,149
partial_prefix_ambiguity_catalog,BIO,146
abbreviation_expansion_catalog,L C PLUS ORAL DROPS 10 ML,142
symbol_synonym_catalog,IMMU M V,139
symbol_synonym_catalog,ADOL COLD CAPLETS N A,135
status_marker_noise_catalog,LORATIN D REPETABS N A,133
status_marker_noise_catalog,ULTRA WOMAN COATED CAPLETS ILLEGAL IMPORT,131
manufacturer_noise_catalog,L C PLUS ORAL DROPS 10 ML,124
ingredient_name_query_catalog,BEESLINE LIP CARE SHEA BUTTER AVOCADO OIL,123
symbol_synonym_catalog,EXCEDRIN P M CAPLETS N A,122
partial_prefix_ambiguity_catalog,AVENE,119
truncation_collision_expanded_catalog,BIO,113
truncation_collision_expanded_catalog,VIT,112
status_marker_noise_catalog,MYOLEPTIN CLA EXTREME SOFTGELS ILLEGAL IMPORT,111
brand_ingredient_mixed_query_catalog,MOUNJELLY CALCIUM VITAMIN D3,111
status_marker_noise_catalog,AGRIPPAL S1 VACCINE N A,106
symbol_synonym_catalog,ROSAFEM SOFT PIECES N A,104
status_marker_noise_catalog,MEGA VITA MIN COATED CAPLETS ILLEGAL IMPORT,104
parenthetical_noise_catalog,LEVOSIMENDAN SUNNY PHARMACEUTICAL,98
status_marker_noise_catalog,WATER PILL POTASSIUM CAPLETS ILLEGAL IMPORT,97
strength_unit_noise_catalog,LEVEMIR PENFILL CARTRIDGES N A,96
manufacturer_noise_catalog,SUGAMMADEX SUNNY PHARMACEUTICAL,96
decimal_slash_strength_noise_catalog,BUILDA D PER,95
partial_prefix_ambiguity_catalog,ACTI,94
strength_unit_noise_catalog,IMMU M V,94
manufacturer_noise_catalog,LEVOFLOXACIN MPI,88
partial_prefix_ambiguity_catalog,BETA,86
ingredient_name_query_catalog,ALICO VITAMIN D3,82
parenthetical_noise_catalog,SUGAMMADEX SUNNY PHARMACEUTICAL,81
ingredient_name_query_catalog,GREEN TEA STANDARDIZED EXTRACT,80
symbol_synonym_catalog,RECORMON PREF SYRINGES N A YET,79
truncation_collision_expanded_catalog,IVY,78
manufacturer_noise_catalog,LEVOSIMENDAN SUNNY PHARMACEUTICAL,77
partial_prefix_ambiguity_catalog,CONIL,76
partial_prefix_ambiguity_catalog,COLGY,75
ingredient_name_query_catalog,ACETAMINOPHEN,75
symbol_synonym_catalog,HOFFIDAL PER,74
partial_prefix_ambiguity_catalog,CALCI,72
